@0000 00840014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400074
@0005 08400814
@0006 0800683A
@0007 00000000
@0008 0005303A
@0009 10BF000C
@000A 10000426
@000B 07800014
@000C 07400074
@000D EF400F14
@000E EF80083A
@000F 06C00074
@0010 DEE00014
@0011 06800074
@0012 D6B15114
@0013 00800014
@0014 00C00214
@0015 01000074
@0016 1105883A
@0017 1001703A
@0018 0000A03A
@0019 D034A03A
@001A 18FFFFC4
@001B 183FFA1E
@001C 00800074
@001D 10916814
@001E 00C00074
@001F 18D21D14
@0020 10C00326
@0021 10000015
@0022 10800104
@0023 10FFFD36
@0024 0011B340
@0025 003FFF06
@0026 008000B4
@0027 10A02004
@0028 00D00034
@0029 10C0B015
@002A 00C00084
@002B 10C0B18D
@002C 10C0AD8D
@002D 10C0A98D
@002E 10C0AB8D
@002F 10C0AF8D
@0030 10C0858D
@0031 10C0878D
@0032 10C0898D
@0033 10C08B8D
@0034 10C08D8D
@0035 10C08F8D
@0036 10C0918D
@0037 10C0938D
@0038 10C0958D
@0039 10C0978D
@003A 00C00044
@003B 10C0B10D
@003C 00CF6734
@003D 18D00284
@003E 10C0AC15
@003F 00D054B4
@0040 18EDC284
@0041 10C0AE15
@0042 00D0F4B4
@0043 18EDC284
@0044 10C0A815
@0045 00CEC734
@0046 18D00284
@0047 10C0AA15
@0048 F800283A
@0049 0005883A
@004A F800283A
@004B 00808034
@004C 10819804
@004D 10C00037
@004E 18BFFFCC
@004F 194003CC
@0050 1980020C
@0051 3000021E
@0052 21400315
@0053 00000206
@0054 29400054
@0055 21400315
@0056 1940040C
@0057 28000326
@0058 21400317
@0059 29400074
@005A 21400315
@005B 1940080C
@005C 28000326
@005D 21400317
@005E 29400114
@005F 21400315
@0060 1940100C
@0061 28000326
@0062 21400317
@0063 294000B4
@0064 21400315
@0065 18C0200C
@0066 18000326
@0067 20C00317
@0068 18C00134
@0069 20C00315
@006A 20C00317
@006B 18000426
@006C 20C00217
@006D 18C00054
@006E 20C00215
@006F F800283A
@0070 21400217
@0071 00FFFF84
@0072 28C6703A
@0073 20C00215
@0074 F800283A
@0075 00801544
@0076 F800283A
@0077 00808034
@0078 10816C04
@0079 00C00044
@007A 10C00035
@007B F800283A
@007C 00808034
@007D 10816D04
@007E 00C00044
@007F 10C00035
@0080 F800283A
@0081 00808034
@0082 10816C04
@0083 00C00084
@0084 10C00035
@0085 F800283A
@0086 00808034
@0087 10816D04
@0088 00C00084
@0089 10C00035
@008A F800283A
@008B 00808034
@008C 10816C04
@008D 00C00104
@008E 10C00035
@008F F800283A
@0090 00808034
@0091 10816D04
@0092 00C00104
@0093 10C00035
@0094 F800283A
@0095 00808034
@0096 10816C04
@0097 00C00204
@0098 10C00035
@0099 F800283A
@009A 00808034
@009B 10816D04
@009C 00C00204
@009D 10C00035
@009E F800283A
@009F 00808034
@00A0 10816C04
@00A1 00C00404
@00A2 10C00035
@00A3 F800283A
@00A4 00808034
@00A5 10816D04
@00A6 00C00404
@00A7 10C00035
@00A8 F800283A
@00A9 00808034
@00AA 10816C04
@00AB 00C00804
@00AC 10C00035
@00AD F800283A
@00AE 00808034
@00AF 10816D04
@00B0 00C00804
@00B1 10C00035
@00B2 F800283A
@00B3 00808034
@00B4 10816C04
@00B5 00C01004
@00B6 10C00035
@00B7 F800283A
@00B8 00808034
@00B9 10816D04
@00BA 00C01004
@00BB 10C00035
@00BC F800283A
@00BD 00808034
@00BE 10816C04
@00BF 00C02004
@00C0 10C00035
@00C1 F800283A
@00C2 00808034
@00C3 10816D04
@00C4 00C02004
@00C5 10C00035
@00C6 F800283A
@00C7 DEFFFF04
@00C8 DFC00015
@00C9 20800117
@00CA 10000035
@00CB 20800117
@00CC 10800137
@00CD 20800417
@00CE 0009883A
@00CF 103EE83A
@00D0 DFC00017
@00D1 DEC00104
@00D2 F800283A
@00D3 DEFFFD04
@00D4 DFC00215
@00D5 DC000115
@00D6 2021883A
@00D7 2807883A
@00D8 3009883A
@00D9 380B883A
@00DA D8800317
@00DB 80C00115
@00DC D9800417
@00DD 81800415
@00DE 018002C4
@00DF 19800135
@00E0 80C00117
@00E1 18000035
@00E2 80C00117
@00E3 11BFFFCC
@00E4 19800235
@00E5 80C00117
@00E6 1004D43A
@00E7 18800335
@00E8 D8000015
@00E9 800F883A
@00EA 01800074
@00EB 3180C704
@00EC 0012F780
@00ED 80800117
@00EE 00C001C4
@00EF 10C00135
@00F0 DFC00217
@00F1 DC000117
@00F2 DEC00304
@00F3 F800283A
@00F4 DEFFFE04
@00F5 DFC00115
